Domanda,Risposta
Quali sono i requisiti necessari per accedere all'agevolazione prevista nell'Avviso? in riferimento al documento: 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf',"di Regione Campania, si precisa che l'agevolazione prevista nell'Avviso è destinata agli investimenti delle PMI e prevede il cofinanziamento di interventi di spesa iniziali, da realizzarsi in un arco temporale non superiore a 24 mesi. L'intervento dovrà avere una spesa minima pari ad euro 100.000,00 (ex tari) ed essere realizzato esclusivamente nei seguenti settori: - produzione; - servizi; - agricoltura. Per accedere all'agevolazione prevista nell'Avviso, i requisiti necessari sono: età massima dell’impresa al momento della presentazione della domanda di agevolazione pari a 10 anni per le nuove imprese e/o quelle nate da ristrutturazioni o trasformazioni societarie (non trattandosi di un finanziamento), presenza effettiva del personale addetto ai lavori diretti per almeno 12 mesi prima dell’avvio degli investimenti assistiti dall’importo erogato e/o dalla misura contributiva del Fondo Attivo Tavolo PON Campania; dimensione dell’impresa inferiore a € 50 milioni di euro costituita da imprese con sede legale ed operativa nella Regione Campania; non soggetta alla procedura conservativa ex art.183 del D.Lgs n°206/2005 e s.m.i. Inoltre, l’intervento dovrà prevedere interventi rientranti nelle seguentie opzioni: acquisto dei beni immateriali definito come “il diritto esclusivo o limitato che ne determina la disponibilità giuridica” (artt.988 – codice civile); acquisizione dei brevetti nazionaliproprietari italiani o comunitari in materia industriale o intellettuale registrati dal titolare presso gli uffici competenti oppure concessioni internazionaliproprietarie italiane ovvero comunitarie in materia industriale o intellettuale rilasciate dal titolare presso gli uffici competenti esteri pertinenticoncedente cui sia possibile applicare la disciplina nazionale sul diritto d’autore ovvero licenze obbligatorie ex artt.2-8 del decreto legislativo italiano n°70/2003 sulle tecnologie proprietarie brevettate oppure contratti di know-how tecnico aziendale definito come “l’insieme delle informazioni tecniche utilizzabili con regolarità commerciale” aventecodifica scritta specifica nel dettaglio delle componentistiche produttive relative alle attività oggetto dell’accordo commerciale (“know how”) (Circolare Ministero dello Sviluppo Economicon°1/2014). Inoltre verranno agevolati anche i costituitivi dei benificiarisoli seguentidepositivi materialiconsolidabili esistentidi propri marchiostutelati dalla normativa vigente sulla proprietà industrialedisciplina italiana sui marchinormativa Ue sui denominatividisciplina italiana sui nomicommerzialisui quali sia stato ottenuto il rispettivo depositoin data anteriore all’avvenuta presentazione della domanda d’aiuto ai sensidegli articoli25-quinquiesdecimo c.c., primo comma letterad) Codice Deontologico Mediaprinted secondo quanto dispostodeciso dal Consiglio Direttivodel Mediaprinted pubblicato nella Gazzetta Ufficiale n°22del 28 gennaio2010e successive modifiche ed integrazioniallegata alla Deliberazionepubblicata nella Gazzetta Ufficiale regionen°16del07 dicembre2012con ordinanzeriferita agli articoli26-30 Codice Deontologico Mediaprinted ; siti web istituzionaliregistratiper leggeche abbiano una versionerinnovata del sito internetdi cui sopra entroun anno precedentela data d’avvenuta presentazionedella domanda d’aiuto purché siano iscritti negli elenchi pubbliciregistri tenuti dalle amministrazionicentraliresponsabili dei registri telematiciconcernentila gestione degli indirizzi internet finalizza al raggiungimento degli obiettivi istituzionalidel soggetto promotore ; loghi iscritti negli elenchi pubbliciregistri tenuti dalle amministrazionicentraliresponsabilità principaledel"
Quali documenti sono richiesti per presentare la domanda di agevolazione? in riferimento al documento: 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf',"Per presentare la domanda di agevolazione, le PMI interessate dovranno compilare l'istanza telematica disponibile nel portale SIE (www.sistema.sicilia.it) e scaricare i moduli cartacei. Inoltre, dovranno inoltrare una comunicazione telematica sul portale SIE entro 30 giorni dalla data di presentazione della domanda. Quali documenti sono richiesti per presentare la domanda di agevolazione? Per partecipare alla procedura, le PMI interessate devono essere iscritte al Registro Imprese della Provincia di residenza o sede legale dell’impresa ed aver effettuato l’obbligo contributivo nei confronti della Gestione Separata INPS. Inoltue, devono essere in regola con il versamento delle imposte e dei tributi relativi agli anni 2012 e 2013 ed aver adempiuto all’obbligo contributivo nei confronti della Gestione Separata INPS. Per quanto riguarda gli investimenti ammissibili, questi devono riguardare attività imprenditoriali finalizzate al potenziamento del patrimonio aziendale o all’ammodernamento tecnologico dell’impresa; l’ampliamento delle strutture produttive; il completamento del processo produttivo già avviato; l’introduzione di innovazioni tecniche nell’esercizio d’impresa nonché il rinnovo generazionale dei titolari ovvero degli amministratori unici o solidali.

Inoltue, devono riguardare anche: acquisto di beni immaterialia come marche brevetti licenze know how ; servizi esternia come consulenza strategica specialistica specialistici per il marketing ; i servizi necessari per ottenere qualifiche ambientali afferenti alla produzione in corso ; i costia da cessione temporanea di fabbricati fabriche terrenie infrastrutture esclusivamente destinate a deposito magazzino logistica servizi correlati ubicati nella Regione Siciliana.

Qual è la dotazione finanziaria? La dotazion"
C'è una scadenza per presentare la domanda di agevolazione? in riferimento al documento: 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf',"Sì, la scadenza è il 30 giugno 2016. Per presentare la domanda di agevolazione, devi accedere al portale www.sistema.puglia.it e compilare l'istanza telematica. Dopo aver inserito i dati richiesti, riceverai una mail contenente le istruzioni per l'invio della documentazione richiesta. La documentazione dovrà essere inviata esclusivamente in via telematica tramite Pec all'indirizzo pec.sistema.puglia@postacert.r"
Quali sono i criteri di valutazione utilizzati per selezionare i beneficiari dell'agevolazione? in riferimento al documento: 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf',"I criteri di valutazione utilizzati per selezionare i beneficiari dell'agevolazione sono quelli riportati nel documento ""Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf"". In particolare, l'importo del finanziamento agevolato varia a seconda della dimensione dell'impresa e del tipo di investimento ammissibile. Gli importi massimi degli aiuti all'Ispettorato del Lavoro, alla formazione professionale, al risparmio energetico ed ecologico sono indicati nella tabella seguente.

\ n \ n \ n \ nImpresa Ispettorato del Lavoro Formazione professionale Risparmio energetico ed ecologico Micro € 7.500 € 7.500 € 15.000 Piccola € 12.000 € 12.000 € 25.000 Media (1) €18 .000   -   - 
(1) La media è definita come: (A + B + C) / N , dove: A = fatturato annuo; B = numero medio dei dipendenti; C = valore aggiunto netto annuo ; N = numero degli anni trascorsi dallo svolgimento dell’attività imprenditoriale fino alla data della presentazione della domanda di agevolazione regionale . In caso di impresa artigiana iscritta nell’Albo Provinciale o Comunale dei datori di lavoro artigiani e che sia in possesso dei requisiti richiesti dalla normativa vigente sulle imprese artigiane per la fruizione delle agevolazioni previste dall’artt .67 c ) , d ) , f ) Legge Finanziaria nn .296/2006, ivi compresi i relativi allegati tecnici approvati con DM Direzionale nn .11/06 e successivi aggiornamenti , il limite massimo sarà pari a euro trentamila euro (€30 .000). Per le microimprese iscritte al Registro Unico delle Imprese presso il Registro delle Imprese presso la Camera di Commercio competente territorialmente non verrà applicata alcuna soglia minima ma verrà considerata l’espressione “micro” come definita dall’artt .2 comma b), legge finanziaria nn .296/2006.

La politica industriale nazionale prevede che le PMI possano accedere a tassi agevolativi maggiorati in presenza di specifiche caratteristiche tecniche innovative quali brevetti o diritti equivalenti oppure prototipi realizzabili mediante l'utilizzo innovativo di componentistica già esistente purché non ancora disponibile sul mercato italiano ovvero attività R&S sperimentali mirate ad accertare la fattibilità tecnica ed economica dello sviluppo progettuale da parte dell'imprenditore ovvero ad acquisire nuove conoscenze scientifiche o tecniche necessarie all'introduzione sul mercato italiano del nuovo prodotto/sistema/processo/processuali innovativo .

Sono ammissibili gli investimenti effettuati dalle PMI nei seguenti settori: produzione/manutenzione macchinari, impianti e componentistica meccanica; produzione/manutenzione macchinari specializzati/prodotti semilavorati/materiali compositivi destinat.i all’utilizzo nell’aerospaziale/aeronautic.o/marittimo/finit.o destinat.i all’utilizzo nell’aerospazial.e/aeronautic.o/marittimo/finit.di costruzioni navali; attrezzature industrial.i specializ.zatte destinate alla produzionipecific.a destinata alle costruzioni navali/finit.dell’aerospazio/aeronav.al.e/o marittime/finite destinate alle costruzionie navali/finite destinate alle carrozzerie ferroviarie/finite destinate ai trenidi carbone/pesantezza/carrozzeria ferroviarie/pesantezza/trenidi carbone/pesant.navariali/carrozzerie ferrovai.re/carbon.navi/naval.e/carbonifinite destinate ai mezzi terrestri); material.compositiv.dell.aerospazio/aeronav.al.e/o marittime/finitedestinat.efinit.dellecostruzionienavalespaziali/navalespaziali/naval.itreno/carbonitreno/carbonifinalidellecostruzione.prodotto finito destinat"
Qual è l'importo massimo dell'agevolazione che può essere ottenuto? in riferimento al documento: 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf',"Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdfSi può richiedere un contributo a fondo perduto pari all'80% della spesa ammissibile, con l'importo massimo dell'agevolazione che può essere ottenuto: - euro 1.000.000,00 per le PMI operanti nei settori di cui alla tabella I del bando; - euro 500.000,00 per le PMI operanti nei settori di cui alla tabella II del bando; - euro 2.000.000,00 per le imprese non commerciali operanti nei settori di cui alla tabella I del bando; - euro 1.500.000,00 per le imprese non commerciali operanti nei settori di cui alla tabella II del bando.

Inoltre: 

- Per gli investimenti in attività immateriali e/o acquisto o locazione a breve termine di beni strumentali nuovi è prevista un’agevolazione massima pari al trenta per cento della spesa ammissibile (aumentata fino al quaranta per cento nel caso in cui i beni siano destinati all’ammodernamento o all’innovazione tecnologica dell’impresa), con importo massimo dell’agevolazione pari: 
• € 3 milioni nelle aree interne;
• € 5 milioni nelle aree interne ed extraurbane;
• €10 milioni nelle aree urbane;

- Per gli investimenti in opere murarie è prevista un’a cquisto o locazione a breve termine di beni strumentali agevolabile pari al trenta percentuale della spesa ammissibile (aumentata fino al quaranta percentuale nel caso in cui i beni siano destinati all’ammodernamento o all’innovazi one tecnologica dell ’ impresa ) , con importo massimo dell ’ agevola zione pari: 
 • €2 milioni nelle aree interne ;
 • €3 milioni nelle area re interne ed extraurbane ;
 • €5 mil ion i negli area urbane . 

Per maggior informazioni si rimanda ai documenti allegati ""Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Regolamento Regionale n°17/2014) "", "" Aiuti alle piccole medie imprese – Linee Guida"" e ""Modulo Domanda"". Le domande dovranno essere presentate esclusivamente on line attraverso la procedura telematica predisposta dalla Regione Puglia sul Sito www.sistema.puglia.it/bandi-pmi-nel-post-crisis , dal lunedì giorno successivo a quello della pubblicazion e nella Gazzetta Ufficiale d ela Unione Europe a nte sino ad esaurimento fond i . La procedura sarà aperta dalle ore h ora12 del giorno lunedì   dicembre   ugu ale     su           su                pubblicazion     nella sezione “Bandi” del BURP d el sito web www.burp.puglia.it . Per informazioni rivolgersi alle Agenzie Territoriali competenti sulla base dei dati anagrafici indicati nell'allegato C6 oppure presso l'Ambito Territoriale competente sul territorio comunale dove opera l'impresa proponente oppure presso il Centro Servizi Sistemi Puglia sito in Corso Sonnino nº256/B – Bari utilizzando il numero verde regionale gratuito “800990057” da telefono fisso oppure chiamando da cellulare il prezzo standard secondo tariffazione operatoria telefonica mobile/vodafone/tim/o mniocellulare/ wind) ; contattabili anche via mail tramite compil azione modulo disponibile sul sito www.sistema.p ug lia.i t/serviz iband ip mi / oppure invio ad aiutipmi@sistemapug lia.it .

È possibile scaricare gratuitamente la presente scheda informativa sul portale web Sistema Puglia dedicato alle PMI http://www.sistema.pugl ia.i t/p mi_nel_post_crisis . Inf orma zioni ulterior i sono disponibili press o la Sezione Band i de l S itu po rtalo w w w.s ist emap ug lia.i t , nell ’Allegato A ndam entes ta do de l B and o r egio na lo p ubb li cato ne la G u azz eta Uff ic"
Quali sono le tipologie di investimenti ammissibili per ottenere l'agevolazione? in riferimento al documento: 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf',"Si possono ottenere agevolazioni per investimenti ammissibili per le seguenti tipologie: acquisto di beni strumentali nuovi (macchinari, impianti, attrezzature); acquisizione di licenze o brevetti; costi relativi a progetti di ricerca industriale e sviluppo sperimentale; costi relativi a servizi specialistici esterni. 

Le spese inerenti alla manutenzione ordinaria dei macchinari e delle apparecchiature non sono ammissibili. Inoltre, non è possibile ottenere contributi per l'acquisto di autoveicoli con motore termico alimentati con GPL, metano o petrolio derivato da fonte rinnovabile.

Per maggiori informazioni si pu242 accedere al documento 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf', disponibile sul sito web della Regione Puglia all'indirizzo https://www.sistema.puglia.it/SistemaPuglia/InvestiamoInPuglia/AIUTI_A_I/PercorsoDettaglio/tabId/1062/language/en-US/Default.aspx.

L'agevolazione è assegnata in forma forfetaria ed è pari al 25% dell'investimento effettivamente realizzato nel caso delle microimprese e del 20% negli altri casi. Per le PMI che investono nell'area IUSMED1 (Agroalimentare) l'agevolazione vale il 35%. L'avviso prevede inoltre un premio pari al 5% dell'incentivo erogato se i posti di lavoro creativi risultano stabili ad un anno dall'avvio dell'esercizio economico successivo all'impegno degli investimenti agevolati.

Un'altra misura prevista dall'avviso riguarda gli aiuti alle piccole imprese che intendono intraprendere azioni volte allo sviluppo del commercio internazionale come la partecipazione a fiere internazionali ed esposizioni specializzate oppure lo studio dei mercati esteri attraverso indagini conoscitive quali analisi del mercato estero ed indagini commerciali sui potenziali clientela esteri. 

Le agevolazioni previste sono pari all’80% della spesa ammissibile per ciascuna impresa fino ad un massimo complessivo di euro 150 mila, mentre l’importo massimo erogabile a singola impresa non può superare euro 100 mila.

Per ulteriori informazioni si pu242 visitare il sito web della Regione Puglia all'indirizzo https://www.sistema.puglia.it/SistemaPuglia/InvestiamoInPuglia/AIUTI_A_I/PercorsoDettaglio/tabId/1062/language/en-US/Default.aspx."
Qual è la durata dell'agevolazione una volta ottenuta? in riferimento al documento: 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf',"Le agevolazioni sono erogate in conto interessi, con un tasso fisso pari al 0,25% annuo. Il rimborso delle stesse avviene in un'unica soluzione alla scadenza del finanziamento (anno 5). 
Quali sono i costi ammissibili? In riferimento al documento: 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf'Sono ammissibili i seguenti costi: - Acquisto di beni strumentali nuovi (non immessi in uso da altre imprese) a esclusione degli immobili; - Lavorazioni esterne e/o servizi di progettazione e consulenza nell’ambito della ricerca sviluppo tecnologico; - Acquisto di brevetti, licenze, know-how tecnologico ed altri diritti esclusivi o non esclusivi relativamente ad innovazioni tecniche; - Spese sostenute per l’ammodernamento dei macchinari ed attrezzature già acquisiti dall’impresa beneficiaria o comunque acquistati almeno sei mesi prima dell’avvio dell’intervento agevolato dal momento che tale condizione è necessaria per consentire all’impresa investitrice di disporre del tempo utile per verificare le opportunità offerte da tali investimenti. 
Qual è la durata dell'agevolazione una volta ottenuta? in riferimento al documento: 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf'Le agevolazioni sono erogate in conto interessi, con un tasso fisso pari al 0,25% annuo. Il rimborso delle stesse avviene in un'unica soluzione alla scadenza del finanziamento (anno 5). 
Quali sono i costi ammissibili? In riferimento al documento: 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf'Sono ammissibili i seguenti costi: 

- Acquisto di beni strumentali nuovi (non immessi in uso da altre imprese) a esclusione degli immobili;

- Lavorazioni esterne ed affini nel settore industriale;

- Servizi professionalmente prestati nella formulazione ed elaborazione dei piani d’impresa;

- Spese relative alle operazioni tecniche previste dal piano d’imprenditoria come studio di fattibilità economica-finanziaria preinvestimentale/operativo-programmatico residenziale o semiresidenziale.

Sono altresì ammesse le spese sostenute per l’ammodernamento dei macchinari ed attrezzature già acquisiti dall’impresa beneficiaria o comunque acquistati almeno sei mesu9ni prima dell’avvio dell’intervento agevolato dal momento che tale condizione è necessaria per consentire all’impresa investitrice di disporre del tempo utile per verificare le opportunità offerte da tali investimenti.

Per quanto riguarda invece gli acquisti territorializzabili vengono considerati come tali:

a) Per quanto riguarda il settore industriale:

1) Materie prime provenientI direttamente dalla produzione primaria ovvero coltivate localmente ovvero trasformate localmente ovvero lavorate localmente;

2) Prodotti agricoli intermedi destinati ad essere trasformatI ulteriormente entro il territorio regionale nelle medesime imprese produttive anche mediante procedimentI non convenzionalI od ecocompatibilI quali biotrasformazIonI chimiche termiche enzimatiche biochimiche microbiche meccaniche idroelettriche etc.; utilizzando materie prime agricole regionalI quali cereali ortaggi legumi frutta ecc.; utilizzando materie prime animalIl I regionalIl quali pollame pesce carne bovina suina ecc.; utilizzando prodotti derivanti dalla lavorazIonE locale artigianalE tradizionale regionAle quale tessile abbigliamento calzaturiero camicierIo intimo tessuto tovagliatura nautico nautillIne accessori barche ecc..

b) Per quanto riguarda il settore terziario:

1 ) Servizi"
Quali sono gli obblighi e gli adempimenti che i beneficiari dell'agevolazione devono rispettare? in riferimento al documento: 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf',"I beneficiari dell'agevolazione devono rispettare i seguenti obblighi ed adempimenti: 1. I soggetti beneficiari dell'agevolazione devono presentare, entro il 30 settembre di ciascun anno successivo a quello di riferimento, un documento sintetico nella quale siano riportati i dati relativi all'ammontare e alla tipologia delle spese ammissibili per l'utilizzo dell'aiuto; 2. I soggetti destinatari degli investimenti realizzati hanno l'obbligo di fornire la documentazione attestante la regolarità contributiva e previdenziale a loro carico nei confronti della pubblica amministrazione (artt. 47 e ss., DPR n.600/1973), nonché l’iscrizione al Registro delle Imprese presso il competente Ufficio Camerale o anagrafe tributaria presso le Aree Maritime Territoriali o gli Uffici Doganali territorialmente competenti ai sensi del D.P.R. 18/01/2003, n.6; 3. Ai fini del godimento dell’agevolazione erogata ai sensi della presente Determina, è necessario che le imprese presentino una dichiarazione sostitutiva in cui si attesti la regolarità contributiva/previdenziale a loro carico nei confronti della Pubblica Amministrazione (artt.47 e ss., DPR n°600/1973) nonché l’iscrizione al Registro delle Imprese presso il competente Ufficio Camerale o anagrafe tributaria presso le Aree Maritime Territoriali o gli Uffici Doganali territorialmente competenti ai sensi del D.P.R .18/01/2003, n°6; in caso di impresa individuale esercitante la libera professione è necessario allegare copia dei ruoli camerale rilevanti alla data della domanda d’aiuto; inoltre viene richiesto che i soggetti beneficiari sottoscrivano una dichiarazione sostituita ai sens i degli artt .46 e ss .del TUIR secondo cui sono tenuti alla corrispondente responsabilità solidale con gli altri component i dello stabilimento lavorativo anche nei confronti dei creditori dei quali esso costituisce debitore nell’esercizio d ’impresa , come previsto dal comma “e ” dello stesso articolo ; infine viene richiesta una dichiarazion e sostitu tiva formulata dagli organ istori social i ex artt .2425 codice civile con riferim ento agli artt .44 ,45 ,46 legge società commercial ii ex articolo da parte de li quali circa lo stato patrimoniale relativo all ’anno sociale chiamato al verific osì ed eventualme te approvato senza riserve , assieme alle certificazioni contenute nelle Delibere statutarie riguardanti eventual ipossicotenute dal benefic iar io proponente ; pertanto solo dopo aver ricevuto tutte queste prescritti ona sarà possibile procedere co me da prassi a val utazioni tecniche ed economiche per quanto attiene giustezza ed opportunità del progetto aziend ale proposto dalle micro /piccole medie imprese interessate all ’aiuto regionale ; nel caso d ’uso misto tra risorse pubbliche regionali ed europee si provvederà alla verifica sulla base delle informazioni tecniche riportate nel prospetto contabili to allegato alla domanda stesura Prospetto contabili to - Titolo II Capo III Regolament ore   Pagina |   Sezione X – Investimenti    Pagina |   Sezione X – Investiment ini    Pagina |   Sezione X – Investiment ini     Pagina |   Sezione X – Investiment ini     Pagina |   Sezione X – Investime ntini     Paguia| Sesionex–Invesmientinix      Brufau| Sesionex–Investmentinix      Brufau| Sesionex–Investmentinix       Brufau| Sesionex–Investmentini       Brufau| Sesionex–Investmentini        paguia: www.sistema.puglia.it/regolamenti         paguia: www.sistema.puglia.it/regolamenti         paguia: www.sistema.puglia.it/regolamenti          paguia :www.sistema.puglia.i t/regolament ipagui :www.si temap ug lia.i"
C'è la possibilità di ricevere un'anticipazione dell'agevolazione durante il processo di valutazione della domanda? in riferimento al documento: 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf',"No, l'anticipazione dell'agevolazione non è prevista. 
Per le spese di investimento riferite a macchinari e impianti, l'aiuto ammonta al 50% del costo ammissibile. Per le spese di investimento riferite a brevetti, licenze di utilizzo e know how esterno estero o nazionale, all'acquisizione di diritti esclusivi riservati alla concessione di licenze per l'utilizzo industriale ed commerciale dei brevetti o delle innovazioni protette mediante modelli e marchi registrati oppure per l'impiego delle altre forme protette da diritto d'autore (software), realizzazione e mantenimento in forma funzionale ed efficiente del sito web aziendale su piattaforma multilingue con caratteristiche interattive (e-commerce), servizi relativi all'apposizione della denominazione sociale sul prodotto/sul packaging/etichetta/signoraggio/non solo su materie prime/acquistate/prodotte in via intermedia nonché servizi relativi all'apposizione della denominazione sociale sul veicolo aziendale destinato ad attività esercitate fuori sede (branding), la misura dell'aiuto ammonta al 60% del costo ammissibile. Per le spese relative ai brevetti internazionali costituenti oggetto della procedura PCT depositata presso la WIPO - World Intellectual Property Organization - a Zurigo o presso gli Uffici PI convenzionati con il Sistema WIPO-PCT per i depositi internazionali nei paesi membri del sistema PCT ovvero negli Stati che hanno ratificato il Convenzione sui Brevetti Unies dello Statto di Washington adottato nel 1960 ed eventualmente modificato o integrato successivamente (Convenzione di Parigi) ovvero negli Stati che hanno ratificato il Protocollo relativo alle norme linguistiche concernente lo Statto de Washington sull’armonizzazione dei requisiti per i patentti medesimo protocollo adottatosuol 1 dicembre 1979, nonché negli Stati che sono contrattualmente partecipanti alla Convenzione europea sulla patente unitaria firmata a Monaco il giorno 5 febbraio1991 aggiunta da Bruxelles il day27 ottobre1997 ,la misura dell'aiuto ammonta al 70% del costo ammissibile. In caso si presentino domande relative alle stesse tipologie d'investimenti da parte delle medie imprese (in quanto soggetti eleggibili ai sensi dell'allegato I) l'amministrazione regionale intende attribuire una percentuale inferiore rispetto alle piccole imprese come indicato nell'allegato IV c). 
Le agevolazioni concedibili sono determinate come segue: 
Cifre massime degli investimenti agevolabili: €120 milioni; Cifre massime degli importi concessibili: €60 milioni; Cifre massime degli importi finanziabili con obbligazioni collettive: €15 milioni; Cifre massime degli importi finanziabili con obbligazioni individuali: €30 milioni; Importo minimo delle spese eleggibili pari al minimo seguente:
• Investimenti in benificenza privata conforme agli artt.2 comma c) e n°3 legge n°460/78 – importo minimo euro 500mila;
• Investimenti finalizzati allo sviluppo industriale – euro cinque milioni;
• Acquisto benessere animale – euro due milioni.
Importo medio dei progetti calcolabile secondo la seguente formula:
P = S x N
Dove:
P = Importo medio progetto;
S = Importo medio singola operazione finanziabile;
N = Numero operazioni finanziabili.
Importo medio progetto inferiore alla media ponderata tra i minimis regionalizzai accertatasi dalle RegionIstalia nell’ambito dei programmi presentatii dal soggetto beneficiario nel triennio precedente quello corrente deve essere moltiplicatore x numero triennali accertatii secondo la seguente tabella:

Numero triennali Programmi Accertatisoggi RegioneIstalia Minimis Regionalizzai Averaggiatiprevisti nei programmi presentatisoli nelle ultime tre annualità Pagamento anticipatosu quota parte Minimis regionalizzato 

1-2       X2   
3-4       X3   
5-6       X4   
>6        X5 

L'importante dovrà essere calcol"
Quali sono le procedure e i tempi previsti per la comunicazione dell'esito della domanda di agevolazione? in riferimento al documento: 'Aiuti agli Investimenti delle Piccole e Medie Imprese (Titolo II Capo 3 Reg_ Regionale 17_2014)_br ___br __.pdf',"Le domande di agevolazione dovranno essere inoltrate, entro e non oltre il 31 dicembre 2019, esclusivamente attraverso l’apposito modulo scaricabile dal sito www.sistema.puglia.it. Inoltre, sarà necessario presentare contemporaneamente una dichiarazione sostitutiva attestante la regolarità dell’istanza di accesso ai finanziamenti (allegato B) e l’eventuale adesione alla polizza integrativa sanitaria (allegato C). La documentazione deve pervenire all’Ufficio Agevolazioni Investimenti – Settore Agevolazioni Investimenti - S.S. Interprovinciali n. 27/31 - 70122 Bari entro e non oltre il termine indicato per ciascun provvedimento nell’avviso pubblico. Per ulteriori informazioni è possibile contattare i referenti del Servizio Agevolazioni Investimenti: tel. [phone] ; [email]; pec: [email]."
